# format org.openvanilla.mcbopomofo.sorted
酡-ㄊㄨㄛˊ 酡
酢-na 酢󠇠
酢-ㄗㄨㄛˋ 酢
酣-na 酣󠇠
酣-ㄏㄢ 酣
酤-na 酤󠇠
酤-ㄍㄨ 酤
酥-na 酥󠇠
酥-ㄙㄨ 酥
酨-na 酨󠇠
酨-ㄉㄞˋ 酨
酩-na 酩󠇠
酩-ㄇㄧㄥˊ 酩
酪-na 酪󠇠
酪-ㄌㄨㄛˋ 酪
酬-na 酬󠇠
酬-ㄔㄡˊ 酬
酮-na 酮󠇠
酮-ㄊㄨㄥˊ 酮
酯-na 酯󠇠
酯-ㄓˇ 酯
酲-na 酲󠇠
酲-ㄔㄥˊ 酲
酳-na 酳󠇠
酳-ㄧㄣˋ 酳
酴-na 酴󠇠
酴-ㄊㄨˊ 酴
酵-na 酵󠇠
酵-ㄒㄧㄠˋ 酵
酶-na 酶󠇠
酶-ㄇㄟˊ 酶
酷-na 酷󠇠
酷-ㄎㄨˋ 酷
酸-na 酸󠇠
酸-ㄙㄨㄢ 酸
酹-na 酹󠇠
酹-ㄌㄟˋ 酹
酺-na 酺󠇠
酺-ㄆㄨˊ 酺
醀-na 醀󠇠
醀-ㄨㄟˊ 醀
醁-na 醁󠇠
醁-ㄌㄨˋ 醁
醂-na 醂󠇠
醂-ㄌㄢˇ 醂
醃-na 醃󠇠
醃-ㄧㄢ 醃
醄-na 醄󠇠
醄-ㄊㄠˊ 醄
醅-na 醅󠇠
醅-ㄆㄟ 醅
醆-na 醆󠇠
醆-ㄓㄢˇ 醆
醇-na 醇󠇠
醇-ㄔㄨㄣˊ 醇
醉-na 醉󠇠
醉-ㄗㄨㄟˋ 醉
醊-na 醊󠇠
醊-ㄔㄨㄛˋ 醊
醋-na 醋󠇠
醋-ㄘㄨˋ 醋
醍-na 醍󠇠
醍-ㄊㄧˊ 醍
醏-na 醏󠇠
醏-ㄉㄨ 醏
醐-na 醐󠇠
醐-ㄏㄨˊ 醐
醑-na 醑󠇠
醑-ㄒㄩˇ 醑
醒-na 醒󠇠
醒-ㄒㄧㄥˇ 醒
醓-na 醓󠇠
醓-ㄊㄢˇ 醓
醙-na 醙󠇠
醙-ㄙㄡ 醙
醚-na 醚󠇠
醚-ㄇㄧˊ 醚
醛-na 醛󠇠
醛-ㄑㄩㄢˊ 醛
醜-na 醜󠇠
醜-ㄔㄡˇ 醜
醝-na 醝󠇠
醝-ㄘㄨㄛˊ 醝
醞-na 醞󠇠
醞-ㄩㄣˋ 醞
醟-na 醟󠇠
醟-ㄩㄥˋ 醟
醠-na 醠󠇠
醠-ㄤˋ 醠
醡-na 醡󠇠
醡-ㄓㄚˋ 醡
醢-na 醢󠇠
醢-ㄏㄞˇ 醢
醣-na 醣󠇠
醣-ㄊㄤˊ 醣
醥-na 醥󠇠
醥-ㄆㄧㄠˇ 醥
醧-na 醧󠇠
醧-ㄩˋ 醧
醨-na 醨󠇠
醨-ㄌㄧˊ 醨
醩-na 醩󠇠
醩-ㄗㄠ 醩
醪-na 醪󠇠
醪-ㄌㄠˊ 醪
醫-na 醫󠇠
醫-ㄧ 醫
醬-na 醬󠇠
醬-ㄐㄧㄤˋ 醬
醮-na 醮󠇠
醮-ㄐㄧㄠˋ 醮
醯-na 醯󠇠
醯-ㄒㄧ 醯
醰-na 醰󠇠
醰-ㄊㄢˊ 醰
醱-na 醱󠇠
醱-ㄆㄛˋ 醱
醲-na 醲󠇠
醲-ㄋㄨㄥˊ 醲
醳-na 醳󠇠
醳-ㄧˋ 醳
醴-na 醴󠇠
醴-ㄌㄧˇ 醴
醵-na 醵󠇠
醵-ㄐㄩˋ 醵
醷-na 醷󠇠
醷-ㄧˋ 醷
醹-na 醹󠇠
醹-ㄖㄨˊ 醹
醺-na 醺󠇠
醺-ㄒㄩㄣ 醺
醼-na 醼󠇠
醼-ㄧㄢˋ 醼
醽-na 醽󠇠
醽-ㄌㄧㄥˊ 醽
醾-na 醾󠇠
醾-ㄇㄧˊ 醾
釀-na 釀󠇠
釀-ㄋㄧㄤˋ 釀
釁-na 釁󠇠
釁-ㄒㄧㄣˋ 釁
釂-na 釂󠇠
釂-ㄐㄧㄠˋ 釂
釅-na 釅󠇠
釅-ㄧㄢˋ 釅
釆-na 釆󠇠
釆-ㄅㄧㄢˋ 釆
采-na 采󠇠
采-ㄘㄞˇ 采
釉-na 釉󠇠
釉-ㄧㄡˋ 釉
釋-na 釋󠇠
釋-ㄕˋ 釋
里-na 里󠇠
里-ㄌㄧˇ 里
重-na 重󠇠
重-ㄓㄨㄥˋ 重
重-ㄔㄨㄥˊ 重󠇡
野-na 野󠇠
野-ㄧㄝˇ 野
量-na 量󠇠
量-ㄌㄧㄤˊ 量󠇡
量-ㄌㄧㄤˋ 量
釐-na 釐󠇠
釐-ㄌㄧˊ 釐
釐-ㄒㄧ 釐󠇡
金-na 金󠇠
金-ㄐㄧㄣ 金
釓-na 釓󠇠
釓-ㄍㄚˊ 釓
釔-na 釔󠇠
釔-ㄧˇ 釔
釕-na 釕󠇠
釕-ㄌㄧㄠˇ 釕
釗-na 釗󠇠
釗-ㄓㄠ 釗
釘-na 釘󠇠
釘-ㄉㄧㄥ 釘
釘-ㄉㄧㄥˋ 釘󠇡
釙-na 釙󠇠
釙-ㄆㄛˋ 釙
釚-na 釚󠇠
釚-ㄑㄧㄡˊ 釚
釜-na 釜󠇠
釜-ㄈㄨˇ 釜
針-na 針󠇠
針-ㄓㄣ 針
釢-na 釢󠇠
釢-ㄋㄞˇ 釢
釣-na 釣󠇠
釣-ㄉㄧㄠˋ 釣
釤-ㄕㄢˋ 釤󠇡
釦-na 釦󠇠
釦-ㄎㄡˋ 釦
釧-na 釧󠇠
釧-ㄔㄨㄢˋ 釧
釨-na 釨󠇠
釨-ㄗˇ 釨
釩-na 釩󠇠
釩-ㄈㄢˊ 釩
釪-na 釪󠇠
釪-ㄩˊ 釪
釫-na 釫󠇠
釫-ㄏㄨㄚˊ 釫
釬-na 釬󠇠
釬-ㄏㄢˋ 釬
釭-na 釭󠇠
釭-ㄍㄤ 釭
釮-na 釮󠇠
釮-ㄑㄧˊ 釮
釱-na 釱󠇠
釱-ㄉㄧˋ 釱
釳-na 釳󠇠
釳-ㄒㄧˋ 釳
釴-na 釴󠇠
釴-ㄧˋ 釴
釵-na 釵󠇠
釵-ㄔㄞ 釵
釷-na 釷󠇠
釷-ㄊㄨˇ 釷
釸-na 釸󠇠
釸-ㄒㄧˋ 釸
釹-na 釹󠇠
釹-ㄋㄩˇ 釹
釽-na 釽󠇠
釽-ㄆㄧ 釽
釿-na 釿󠇠
釿-ㄧㄣˊ 釿
鈀-ㄅㄚˇ 鈀󠇡
鈁-na 鈁󠇠
鈁-ㄈㄤ 鈁
鈂-na 鈂󠇠
鈂-ㄔㄣˊ 鈂
鈃-na 鈃󠇠
鈃-ㄐㄧㄢ 鈃
鈄-na 鈄󠇠
鈄-ㄊㄡˇ 鈄
鈅-na 鈅󠇠
鈅-ㄩㄝˋ 鈅
鈆-na 鈆󠇠
鈆-ㄧㄢˊ 鈆
鈇-na 鈇󠇠
鈇-ㄈㄨ 鈇
鈉-na 鈉󠇠
鈉-ㄋㄚˋ 鈉
鈊-na 鈊󠇠
鈊-ㄒㄧㄣ 鈊
鈌-na 鈌󠇠
鈌-ㄐㄩㄝˊ 鈌
鈍-na 鈍󠇠
鈍-ㄉㄨㄣˋ 鈍
鈏-na 鈏󠇠
鈏-ㄧㄣˇ 鈏
鈐-na 鈐󠇠
鈐-ㄑㄧㄢˊ 鈐
鈑-na 鈑󠇠
鈑-ㄅㄢˇ 鈑
鈒-na 鈒󠇠
鈒-ㄐㄧˊ 鈒
鈔-na 鈔󠇠
鈔-ㄔㄠ 鈔
鈕-na 鈕󠇠
鈕-ㄋㄧㄡˇ 鈕
鈖-na 鈖󠇠
鈖-ㄈㄣ 鈖
鈗-na 鈗󠇠
鈗-ㄩㄣˇ 鈗
鈙-na 鈙󠇠
鈙-ㄑㄧㄣˊ 鈙
鈚-na 鈚󠇠
鈚-ㄆㄧˊ 鈚
鈜-na 鈜󠇠
鈜-ㄏㄨㄥˊ 鈜
鈞-na 鈞󠇠
鈞-ㄐㄩㄣ 鈞
鈣-na 鈣󠇠
鈣-ㄍㄞˋ 鈣
鈤-na 鈤󠇠
鈤-ㄖˋ 鈤
鈥-na 鈥󠇠
鈥-ㄏㄨㄛˇ 鈥
鈦-na 鈦󠇠
鈦-ㄊㄞˋ 鈦
鈧-na 鈧󠇠
鈧-ㄎㄤˋ 鈧
鈭-na 鈭󠇠
鈭-ㄗ 鈭
鈮-na 鈮󠇠
鈮-ㄋㄧˊ 鈮
鈰-na 鈰󠇠
鈰-ㄕˋ 鈰
鈱-na 鈱󠇠
鈱-ㄇㄧㄣˊ 鈱
鈲-na 鈲󠇠
鈲-ㄍㄨ 鈲
鈳-na 鈳󠇠
鈳-ㄎㄜ 鈳
鈴-na 鈴󠇠
鈴-ㄌㄧㄥˊ 鈴
鈶-na 鈶󠇠
鈶-ㄧˊ 鈶
鈷-na 鈷󠇠
鈷-ㄍㄨ 鈷
鈷-ㄍㄨˇ 鈷󠇡
鈸-na 鈸󠇠
鈸-ㄅㄚˊ 鈸
鈹-na 鈹󠇠
鈹-ㄆㄧ 鈹󠇡
鈹-ㄆㄧˊ 鈹
鈺-na 鈺󠇠
鈺-ㄩˋ 鈺
鈽-na 鈽󠇠
鈽-ㄅㄨˋ 鈽
鈾-na 鈾󠇠
鈾-ㄧㄡˋ 鈾
鈿-na 鈿󠇠
鈿-ㄉㄧㄢˋ 鈿
鉀-na 鉀󠇠
鉀-ㄐㄧㄚˇ 鉀
鉅-na 鉅󠇠
鉅-ㄐㄩˋ 鉅
鉆-na 鉆󠇠
鉆-ㄓㄢ 鉆
鉈-ㄊㄨㄛˊ 鉈󠇡
鉉-na 鉉󠇠
鉉-ㄒㄩㄢˋ 鉉
鉊-na 鉊󠇠
鉊-ㄓㄠ 鉊
鉋-na 鉋󠇠
鉋-ㄅㄠˋ 鉋
鉌-na 鉌󠇠
鉌-ㄏㄜˊ 鉌
鉍-na 鉍󠇠
鉍-ㄅㄧˋ 鉍
鉎-na 鉎󠇠
鉎-ㄕㄥ 鉎
鉏-na 鉏󠇠
鉏-ㄔㄨˊ 鉏
鉐-na 鉐󠇠
鉐-ㄕˊ 鉐
鉑-na 鉑󠇠
鉑-ㄅㄛˊ 鉑
鉒-na 鉒󠇠
鉒-ㄓㄨˋ 鉒
鉓-na 鉓󠇠
鉓-ㄔˋ 鉓
鉔-na 鉔󠇠
鉔-ㄗㄚ 鉔
鉖-na 鉖󠇠
鉖-ㄊㄨㄥˊ 鉖
鉗-na 鉗󠇠
鉗-ㄑㄧㄢˊ 鉗
鉚-na 鉚󠇠
鉚-ㄇㄠˇ 鉚
鉛-na 鉛󠇠
鉛-ㄑㄧㄢ 鉛
鉞-na 鉞󠇠
鉞-ㄩㄝˋ 鉞
鉠-na 鉠󠇠
鉠-ㄧㄤ 鉠
鉡-na 鉡󠇠
鉡-ㄅㄢˋ 鉡
鉢-ㄅㄛ 鉢󠇡
鉣-na 鉣󠇠
鉣-ㄐㄧㄝˊ 鉣
鉤-na 鉤󠇠
鉤-ㄍㄡ 鉤
鉥-na 鉥󠇠
鉥-ㄕㄨˋ 鉥
鉦-na 鉦󠇠
鉦-ㄓㄥ 鉦
鉧-na 鉧󠇠
鉧-ㄇㄨˇ 鉧
鉬-na 鉬󠇠
鉬-ㄇㄨˋ 鉬
鉭-na 鉭󠇠
鉭-ㄉㄢˋ 鉭
鉯-na 鉯󠇠
鉯-ㄧˇ 鉯
鉰-na 鉰󠇠
鉰-ㄙ 鉰
鉶-na 鉶󠇠
鉶-ㄒㄧㄥˊ 鉶
鉸-na 鉸󠇠
鉸-ㄐㄧㄠˇ 鉸
鉹-na 鉹󠇠
鉹-ㄔˇ 鉹
鉺-na 鉺󠇠
鉺-ㄦˇ 鉺
鉻-na 鉻󠇠
鉻-ㄍㄜˋ 鉻
鉼-na 鉼󠇠
鉼-ㄅㄧㄥˇ 鉼
鉽-na 鉽󠇠
鉽-ㄕˋ 鉽
鉾-na 鉾󠇠
鉾-ㄇㄡˊ 鉾
銀-na 銀󠇠
銀-ㄧㄣˊ 銀
銂-na 銂󠇠
銂-ㄓㄡ 銂
銃-na 銃󠇠
銃-ㄔㄨㄥˋ 銃
銅-na 銅󠇠
銅-ㄊㄨㄥˊ 銅
銆-na 銆󠇠
銆-ㄇㄛˋ 銆
銇-na 銇󠇠
銇-ㄌㄟˋ 銇
銈-na 銈󠇠
銈-ㄐㄧ 銈
銊-na 銊󠇠
銊-ㄒㄩˋ 銊
銋-na 銋󠇠
銋-ㄖㄣˊ 銋
銌-na 銌󠇠
銌-ㄗㄨㄣˋ 銌
銍-na 銍󠇠
銍-ㄓˋ 銍
銎-na 銎󠇠
銎-ㄑㄩㄥ 銎
銑-na 銑󠇠
銑-ㄒㄧㄢˇ 銑
銓-na 銓󠇠
銓-ㄑㄩㄢˊ 銓
銔-na 銔󠇠
銔-ㄆㄧ 銔
銕-na 銕󠇠
銕-ㄧˊ 銕
銖-na 銖󠇠
銖-ㄓㄨ 銖
銗-ㄏㄡˊ 銗󠇡
銘-na 銘󠇠
銘-ㄇㄧㄥˊ 銘
銙-na 銙󠇠
銙-ㄎㄨㄚˇ 銙
銚-na 銚󠇠
銚-ㄧㄠˊ 銚
銛-na 銛󠇠
銛-ㄒㄧㄢ 銛
銜-na 銜󠇠
銜-ㄒㄧㄢˊ 銜
銝-na 銝󠇠
銝-ㄒㄧㄡ 銝
銠-na 銠󠇠
銠-ㄌㄠˇ 銠
銡-na 銡󠇠
銡-ㄐㄧˊ 銡
銢-na 銢󠇠
銢-ㄩㄥˇ 銢
銣-na 銣󠇠
銣-ㄖㄨˊ 銣
銤-na 銤󠇠
銤-ㄇㄧˇ 銤
銥-na 銥󠇠
銥-ㄧ 銥
銦-na 銦󠇠
銦-ㄧㄣ 銦
銧-na 銧󠇠
銧-ㄍㄨㄤ 銧
銨-na 銨󠇠
銨-ㄢ 銨
銩-na 銩󠇠
銩-ㄉㄧㄡ 銩
銪-na 銪󠇠
銪-ㄧㄡˇ 銪
銫-na 銫󠇠
銫-ㄙㄜˋ 銫
銬-na 銬󠇠
銬-ㄎㄠˋ 銬
銲-na 銲󠇠
銲-ㄏㄢˋ 銲
銳-na 銳󠇠
銳-ㄖㄨㄟˋ 銳
銴-na 銴󠇠
銴-ㄕˋ 銴
銵-na 銵󠇠
銵-ㄎㄥ 銵
銶-na 銶󠇠
銶-ㄑㄧㄡˊ 銶
銷-na 銷󠇠
銷-ㄒㄧㄠ 銷
銹-na 銹󠇠
銹-ㄒㄧㄡˋ 銹
銻-na 銻󠇠
銻-ㄊㄧˋ 銻
銼-na 銼󠇠
銼-ㄘㄨㄛˋ 銼
鋀-na 鋀󠇠
鋀-ㄉㄡˋ 鋀
鋁-na 鋁󠇠
鋁-ㄌㄩˇ 鋁
鋂-na 鋂󠇠
鋂-ㄇㄟˊ 鋂
鋃-na 鋃󠇠
鋃-ㄌㄤˊ 鋃
鋄-na 鋄󠇠
鋄-ㄨㄢˇ 鋄
鋅-na 鋅󠇠
鋅-ㄒㄧㄣ 鋅
鋆-na 鋆󠇠
鋆-ㄩㄣˊ 鋆
鋇-na 鋇󠇠
鋇-ㄅㄟˋ 鋇
鋈-na 鋈󠇠
鋈-ㄨˋ 鋈
鋉-na 鋉󠇠
鋉-ㄙㄨˋ 鋉
鋊-na 鋊󠇠
鋊-ㄩˋ 鋊
鋋-na 鋋󠇠
鋋-ㄔㄢˊ 鋋
鋌-ㄊㄧㄥˇ 鋌󠇡
鋍-na 鋍󠇠
鋍-ㄅㄛˊ 鋍
鋎-na 鋎󠇠
鋎-ㄏㄢˋ 鋎
鋏-na 鋏󠇠
鋏-ㄐㄧㄚˊ 鋏
鋐-na 鋐󠇠
鋐-ㄏㄨㄥˊ 鋐
鋑-na 鋑󠇠
鋑-ㄘㄨㄢ 鋑
鋒-na 鋒󠇠
鋒-ㄈㄥ 鋒
鋓-na 鋓󠇠
鋓-ㄔㄢ 鋓
鋕-na 鋕󠇠
鋕-ㄓˋ 鋕
鋗-na 鋗󠇠
鋗-ㄒㄩㄢ 鋗
鋘-na 鋘󠇠
鋘-ㄨˊ 鋘
鋙-na 鋙󠇠
鋙-ㄨˊ 鋙
鋝-na 鋝󠇠
鋝-ㄌㄩㄝˋ 鋝
鋠-na 鋠󠇠
鋠-ㄕㄣˋ 鋠
鋡-na 鋡󠇠
鋡-ㄏㄢˊ 鋡
鋤-na 鋤󠇠
鋤-ㄔㄨˊ 鋤
鋦-na 鋦󠇠
鋦-ㄐㄩˊ 鋦
鋨-na 鋨󠇠
鋨-ㄜˊ 鋨
鋩-na 鋩󠇠
鋩-ㄇㄤˊ 鋩
鋪-na 鋪󠇠
鋪-ㄆㄨ 鋪
鋪-ㄆㄨˋ 鋪󠇡
鋮-na 鋮󠇠
鋮-ㄔㄥˊ 鋮
鋯-na 鋯󠇠
鋯-ㄍㄠˋ 鋯
鋰-na 鋰󠇠
鋰-ㄌㄧˇ 鋰
鋱-na 鋱󠇠
鋱-ㄊㄜˋ 鋱
鋷-na 鋷󠇠
鋷-ㄗㄨㄟˋ 鋷
鋸-na 鋸󠇠
鋸-ㄐㄩˋ 鋸
鋹-na 鋹󠇠
鋹-ㄔㄤˇ 鋹
鋺-na 鋺󠇠
鋺-ㄩㄢ 鋺
鋻-na 鋻󠇠
鋻-ㄐㄧㄢˋ 鋻
鋼-na 鋼󠇠
鋼-ㄍㄤ 鋼
鋾-na 鋾󠇠
鋾-ㄊㄠˊ 鋾
鋿-na 鋿󠇠
鋿-ㄔㄤˊ 鋿
錀-na 錀󠇠
錀-ㄌㄨㄣˊ 錀
錂-na 錂󠇠
錂-ㄌㄧㄥˊ 錂
錄-na 錄󠇠
錄-ㄌㄨˋ 錄
錆-na 錆󠇠
錆-ㄑㄧㄤ 錆
錈-na 錈󠇠
錈-ㄐㄩㄢˋ 錈
錉-na 錉󠇠
錉-ㄇㄧㄣˊ 錉
錋-na 錋󠇠
錋-ㄆㄥˊ 錋
錌-na 錌󠇠
錌-ㄢˋ 錌
錍-na 錍󠇠
錍-ㄆㄧˊ 錍
錎-na 錎󠇠
錎-ㄒㄧㄢˋ 錎
錏-na 錏󠇠
錏-ㄧㄚˋ 錏
錐-na 錐󠇠
錐-ㄓㄨㄟ 錐
錓-na 錓󠇠
錓-ㄎㄨㄥ 錓
錔-na 錔󠇠
錔-ㄊㄚˋ 錔
錕-na 錕󠇠
錕-ㄎㄨㄣ 錕
錖-na 錖󠇠
錖-ㄉㄨˇ 錖
錘-na 錘󠇠
錘-ㄔㄨㄟˊ 錘
錙-na 錙󠇠
錙-ㄗ 錙
錚-na 錚󠇠
錚-ㄓㄥ 錚
錛-na 錛󠇠
錛-ㄅㄣ 錛
錝-na 錝󠇠
錝-ㄘㄨㄥˊ 錝
錞-na 錞󠇠
錞-ㄔㄨㄣˊ 錞
錟-na 錟󠇠
錟-ㄊㄢˊ 錟
錠-na 錠󠇠
錠-ㄉㄧㄥˋ 錠
錡-na 錡󠇠
錡-ㄑㄧˊ 錡
錢-na 錢󠇠
錢-ㄑㄧㄢˊ 錢
錤-na 錤󠇠
錤-ㄑㄧˊ 錤
錥-na 錥󠇠
錥-ㄩˋ 錥
錦-na 錦󠇠
錦-ㄐㄧㄣˇ 錦
錧-na 錧󠇠
錧-ㄍㄨㄢˇ 錧
錨-na 錨󠇠
錨-ㄇㄠˊ 錨
錩-na 錩󠇠
錩-ㄔㄤ 錩
錪-na 錪󠇠
錪-ㄉㄧㄢˇ 錪
錫-na 錫󠇠
錫-ㄒㄧˊ 錫
錭-na 錭󠇠
錭-ㄊㄠˊ 錭
錮-na 錮󠇠
錮-ㄍㄨˋ 錮
錯-na 錯󠇠
錯-ㄘㄨㄛˋ 錯
錱-na 錱󠇠
錱-ㄓㄣ 錱
錳-na 錳󠇠
錳-ㄇㄥˇ 錳
錴-na 錴󠇠
錴-ㄌㄨˋ 錴
錵-na 錵󠇠
錵-ㄏㄨㄚ 錵
錶-na 錶󠇠
錶-ㄅㄧㄠˇ 錶
錸-na 錸󠇠
錸-ㄌㄞˊ 錸
錹-na 錹󠇠
錹-ㄎㄣˇ 錹
錼-na 錼󠇠
錼-ㄋㄞˋ 錼
鍅-na 鍅󠇠
鍅-ㄈㄚˇ 鍅
鍆-na 鍆󠇠
鍆-ㄇㄣˊ 鍆
鍇-na 鍇󠇠
鍇-ㄎㄞˇ 鍇
鍉-na 鍉󠇠
鍉-ㄉㄧ 鍉
鍊-na 鍊󠇠
鍊-ㄌㄧㄢˋ 鍊
鍋-na 鍋󠇠
鍋-ㄍㄨㄛ 鍋
鍌-na 鍌󠇠
鍌-ㄒㄧㄢˇ 鍌
鍍-na 鍍󠇠
鍍-ㄉㄨˋ 鍍
鍎-na 鍎󠇠
鍎-ㄊㄨˊ 鍎
鍏-na 鍏󠇠
鍏-ㄨㄟˊ 鍏
鍐-na 鍐󠇠
鍐-ㄘㄨㄥ 鍐
鍑-na 鍑󠇠
鍑-ㄈㄨˋ 鍑
鍒-na 鍒󠇠
鍒-ㄖㄡˊ 鍒
鍔-na 鍔󠇠
鍔-ㄜˋ 鍔
鍕-na 鍕󠇠
鍕-ㄖㄡˇ 鍕
鍖-na 鍖󠇠
鍖-ㄔㄣˇ 鍖
鍘-na 鍘󠇠
鍘-ㄓㄚˊ 鍘
鍙-na 鍙󠇠
鍙-ㄏㄨㄥˋ 鍙
鍚-na 鍚󠇠
鍚-ㄧㄤˊ 鍚
鍛-na 鍛󠇠
鍛-ㄉㄨㄢˋ 鍛
鍜-na 鍜󠇠
鍜-ㄒㄧㄚ 鍜
鍞-na 鍞󠇠
鍞-ㄎㄥ 鍞
鍠-na 鍠󠇠
鍠-ㄏㄨㄤˊ 鍠
鍡-na 鍡󠇠
鍡-ㄨㄟˇ 鍡
鍣-na 鍣󠇠
鍣-ㄓㄠ 鍣
鍤-na 鍤󠇠
鍤-ㄔㄚˊ 鍤
鍥-na 鍥󠇠
鍥-ㄑㄧㄝˋ 鍥
鍧-na 鍧󠇠
鍧-ㄏㄨㄥ 鍧
鍪-na 鍪󠇠
鍪-ㄇㄡˊ 鍪
鍬-na 鍬󠇠
鍬-ㄑㄧㄠ 鍬
鍭-na 鍭󠇠
鍭-ㄏㄡˊ 鍭
鍰-na 鍰󠇠
鍰-ㄏㄨㄢˊ 鍰
鍱-na 鍱󠇠
鍱-ㄧㄝˋ 鍱
鍵-na 鍵󠇠
鍵-ㄐㄧㄢˋ 鍵
鍶-na 鍶󠇠
鍶-ㄙ 鍶
鍷-na 鍷󠇠
鍷-ㄎㄨㄟ 鍷
鍹-na 鍹󠇠
鍹-ㄒㄩㄢ 鍹
鍺-na 鍺󠇠
鍺-ㄓㄜˇ 鍺
鍻-na 鍻󠇠
鍻-ㄐㄧㄝˊ 鍻
鍼-na 鍼󠇠
鍼-ㄓㄣ 鍼
鍾-na 鍾󠇠
鍾-ㄓㄨㄥ 鍾
鎀-na 鎀󠇠
鎀-ㄒㄧㄡ 鎀
鎂-na 鎂󠇠
鎂-ㄇㄟˇ 鎂
鎃-na 鎃󠇠
鎃-ㄆㄞˋ 鎃
鎈-na 鎈󠇠
鎈-ㄔㄚ 鎈
鎉-na 鎉󠇠
鎉-ㄊㄚˋ 鎉
鎊-na 鎊󠇠
鎊-ㄅㄤˋ 鎊
鎌-na 鎌󠇠
鎌-ㄌㄧㄢˊ 鎌
鎍-na 鎍󠇠
鎍-ㄙㄨㄛˇ 鎍
鎎-na 鎎󠇠
鎎-ㄒㄧˋ 鎎
鎏-na 鎏󠇠
鎏-ㄌㄧㄡˊ 鎏
鎑-na 鎑󠇠
鎑-ㄧㄝˋ 鎑
鎒-na 鎒󠇠
鎒-ㄋㄡˋ 鎒
鎔-na 鎔󠇠
鎔-ㄖㄨㄥˊ 鎔
鎕-na 鎕󠇠
鎕-ㄊㄤˊ 鎕
鎖-na 鎖󠇠
鎖-ㄙㄨㄛˇ 鎖
鎗-na 鎗󠇠
鎗-ㄑㄧㄤ 鎗
鎘-na 鎘󠇠
鎘-ㄍㄜˊ 鎘
鎙-na 鎙󠇠
鎙-ㄕㄨㄛˋ 鎙
鎚-na 鎚󠇠
鎚-ㄔㄨㄟˊ 鎚
鎛-na 鎛󠇠
鎛-ㄅㄛˊ 鎛
鎝-na 鎝󠇠
鎝-ㄊㄚˇ 鎝
鎞-na 鎞󠇠
鎞-ㄅㄧˋ 鎞
鎟-na 鎟󠇠
鎟-ㄙㄤˇ 鎟
鎡-na 鎡󠇠
鎡-ㄗ 鎡
鎢-na 鎢󠇠
鎢-ㄨ 鎢
鎣-na 鎣󠇠
鎣-ㄧㄥˋ 鎣
鎤-na 鎤󠇠
鎤-ㄏㄨㄤˇ 鎤
鎥-na 鎥󠇠
鎥-ㄊㄧㄠˊ 鎥
鎦-na 鎦󠇠
鎦-ㄌㄧㄡˊ 鎦
鎧-na 鎧󠇠
鎧-ㄎㄞˇ 鎧
鎨-na 鎨󠇠
鎨-ㄙㄨㄣˇ 鎨
鎩-na 鎩󠇠
鎩-ㄕㄚ 鎩
鎪-na 鎪󠇠
鎪-ㄙㄡ 鎪
鎬-na 鎬󠇠
鎬-ㄍㄠˇ 鎬
鎬-ㄏㄠˋ 鎬󠇡
鎮-na 鎮󠇠
鎮-ㄓㄣˋ 鎮
鎯-na 鎯󠇠
鎯-ㄌㄨㄛˇ 鎯
鎰-na 鎰󠇠
鎰-ㄧˋ 鎰
鎱-na 鎱󠇠
鎱-ㄩㄢˊ 鎱
鎲-na 鎲󠇠
鎲-ㄊㄤˇ 鎲
鎳-na 鎳󠇠
鎳-ㄋㄧㄝˋ 鎳
鎴-na 鎴󠇠
鎴-ㄒㄧˊ 鎴
鎵-na 鎵󠇠
鎵-ㄐㄧㄚ 鎵
鎷-na 鎷󠇠
鎷-ㄇㄚˇ 鎷
鏂-ㄎㄡ 鏂󠇡
鏄-na 鏄󠇠
鏄-ㄊㄨㄢˊ 鏄
鏇-na 鏇󠇠
鏇-ㄒㄩㄢˋ 鏇
鏈-na 鏈󠇠
鏈-ㄌㄧㄢˋ 鏈
鏊-na 鏊󠇠
鏊-ㄠˊ 鏊
鏌-na 鏌󠇠
鏌-ㄇㄛˋ 鏌
鏍-na 鏍󠇠
鏍-ㄌㄨㄛˊ 鏍
鏎-na 鏎󠇠
鏎-ㄅㄧˋ 鏎
鏏-na 鏏󠇠
鏏-ㄨㄟˋ 鏏
鏐-na 鏐󠇠
鏐-ㄌㄧㄡˊ 鏐
鏑-na 鏑󠇠
鏑-ㄉㄧˊ 鏑
鏒-na 鏒󠇠
鏒-ㄑㄧㄠ 鏒
鏔-na 鏔󠇠
鏔-ㄧㄣˊ 鏔
鏕-na 鏕󠇠
鏕-ㄌㄨˋ 鏕
鏖-na 鏖󠇠
鏖-ㄠˊ 鏖
鏗-na 鏗󠇠
鏗-ㄎㄥ 鏗
鏘-na 鏘󠇠
鏘-ㄑㄧㄤ 鏘
鏙-ㄘㄨㄟ 鏙󠇡
鏚-na 鏚󠇠
鏚-ㄑㄧˋ 鏚
鏜-na 鏜󠇠
鏜-ㄊㄤ 鏜
鏝-na 鏝󠇠
鏝-ㄇㄢˋ 鏝
鏞-ㄩㄥ 鏞󠇡
鏟-na 鏟󠇠
鏟-ㄔㄢˇ 鏟
鏡-na 鏡󠇠
鏡-ㄐㄧㄥˋ 鏡
鏢-na 鏢󠇠
鏢-ㄅㄧㄠ 鏢
鏣-na 鏣󠇠
鏣-ㄕㄨˋ 鏣
鏤-na 鏤󠇠
